arranjar-se	arranjar-se	arranjar-se	arreglarse	/a.ʁɐ̃.ˈʒaɾ-sɨ/	/ɐ.ʁɐ.ˈɲaʁ sɨ/	v pron	vestir-se bem	get ready	/ɡɛt ˈrɛdi/	/ɡɛt ˈrɛdi/	v			arreglarse			v				se préparer			v		sich bereit machen					arreglar-se					prepararsi										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
moreno, morena (cavelo)	moreno, morena	moreno, morena	de pelo oscuro	/mu.ˈɾe.nu, mu.ˈɾe.nɐ/	/mo'ɾenu/, /mo'ɾenɐ/	adjm , adjf		brunette						con pelo oscuro												brünett										castano, castana										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
alegre	alegre	alegre	alegre	/ɐ.ˈɫe.gɾɨ/	/ɐ'le.ɡɾi/	adj m/f		cheerful			adj			alegre	/a'leɣɾe/		adj m/f.				heureux					fröhlich					alegre					felice										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
comunicativo, comunicativa	comunicativo, comunicativa	comunicativo, comunicativa	comunicativo, comunicativa	/ku.mu.ni.kɐ.ˈti.vu, ku.mu.ni.kɐ.ˈti.vɐ/	/ko.mu.ni.kaˈti.vu/, /ko.mu.ni.kaˈti.vɐ/	adjm, adjf		communicative			adj			comunicativo, comunicativa							communicatif, communicative					kommunikativ					comunicatiu, comunicativa					comunicativo, comunicativa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
convencido, convencida	convencido, convencida	convencido, convencida	engreído, engreída	/kõ.vẽ.ˈsi.du, kõ.vẽ.ˈsi.dɐ/	/kõ.vẽ.ˈsi.du/, /kõ.vẽ.ˈsi.dɐ/	adjm, adjf		condescending			adj			engreído, engreída							hautain, hautaine					überheblich					convençut, convençuda					convinto, convinta										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
legal	legal	legal	guay (ES)	/ɫɨ.ˈgaɫ/	/lɨˈɡaw̃/	adj m/f		cool	/blæk/		adj			chido, chida (MEX)							sympa					cool					guai					carino, carina										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
covarde	covarde	covarde	cobarde	/ku.ˈvaɾ.dɨ/	/ko.ˈvaɾ.ði/	adj m/f		coward, cowardly			adj			cobarde							lâche					feige					covard					codardo										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
curioso, curiosa	curioso, curiosa	curioso, curiosa	curioso, curiosa	/ku.ɾi.ˈo.zu, ku.ɾi.ˈo.zɐ/	/kuɾju'zo/, /kuɾju'zozɐ/	adjm , adjf		curious	/'kjʊriəs/		adj			curioso, curiosa	/kuɾjo'so/, /kuɾjo'sa/		adjm, adjf				curieux, curieuse					neugierig					curiós, curiosa					curioso, curiosa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
moreno, morena (pele)	moreno, morena	moreno, morena	moreno, morena	/mu.ˈɾe.nu, mu.ˈɾe.nɐ/	/mo'ɾenu/, /mo'ɾenɐ/	adjm , adjf		dark-skinned	/ˈdɑːrk ˈhɛrd/		adj			moreno, morena	/mo'ɾeno/, /mo'ɾena/		adjm, adjf				brun, brune										moreno, morena															Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
divorciado, divorciada	divorciado, divorciada	divorciado, divorciada	divorciado, divorciada	/di.vuɾ.si.ˈa.du, di.vuɾ.si.ˈa.dɐ/		adjm , adjf		divorced	/dɪˈvɔrst/		adj			divorciado, divorciada							divorcé, divorcée					geschieden					divorciat, divorciada					divorziato, divorziata										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
excêntrico, excêntrica	excêntrico, excêntrica	excêntrico, excêntrica	excéntrico, excéntrica	/ʃ.ˈsẽ.tɾi.ku, ʃ.ˈsẽ.tɾi.kɐ/	/is.ˈsẽt.ɾi.ku/, /is.ˈsẽt.ɾi.kɐ/	adjm, adjf		eccentric			adj			excéntrico, excéntrica	/di.voɾˈθjaðo/ , /di.voɾˈθjaða/		adjm, adjf				excentrique					exzentrisch					excèntric, excèntrica					eccentrico, eccentrica										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
elegante	elegante	elegante	elegante	/i.ɫɨ.ˈgɐ̃.tɨ/	/ɨɫɨ'ɡɐt(ɨ)/	adj m/f	Utilizada para decir que una persona está delgada, aparte de elegante.	elegant, thin	/ˈɛlɪɡənt/		adj			elegante							élégant					elegant					elegant					elegante										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
gordo, gorda	gordo, gorda	gordo, gorda	gordo, gorda	/ˈgoɾ.du, ˈgoɾ.dɐ/	/'ɡoʁdu/, /'ɡoʁdɐ/	adjm , adjf		fat	/fæt/		adj			gordo, gorda	/ele'ɣante/		adj m/f.				gros, grosse					dick					gros, grossa					grasso, grassa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
simpático, simpática	simpático, simpática	simpático, simpática	simpático, simpática	/sĩ.ˈpa.ti.ku, sĩ.ˈpa.ti.kɐ/	/sĩ'patiku/, /sĩ'patikɐ/	adjm , adjf		friendly	/naɪs/		adj			simpático, simpática	/'goɾðo/, /'goɾða/		adjm, adjf				sympa					nett					simpàtic, simpàtica					simpatico, simpatica										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
divertido, divertida	divertido, divertida	divertido, divertida	divertido, divertida	/di.vɨɾ.ˈti.du, di.vɨɾ.ˈti.dɐ/	/di.vɛʁ'tidu/, /di.vɛʁ'tidɐ/	adjm , adjf		fun	/fʌn/		adj			divertido, divertida	/sim'patiko/, /sim'patika/		adjm, adjf				drôle					lustig					divertit, divertida					divertente										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
engraçado, engraçada	engraçado, engraçada	engraçado, engraçada	gracioso, graciosa	/ẽ.gɾɐ.ˈsa.du, ẽ.gɾɐ.ˈsa.dɐ/	/ẽ.ɡɾɐˈsa.du/, /ẽ.ɡɾɐˈsa.dɐ/	adjm , adjf		funny	/ˈfʌni/		adj			gracioso, graciosa	/diβeɾˈtiðo/, /diβeɾˈtiða/		adjm, adjf				drôle					lustig					graciós, graciosa					divertente										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
feliz	feliz	feliz	feliz	/fɨ.ˈɫiʃ/		adj m/f		happy	/ˈhæp.i/		adj			feliz	/ɡɾaˈθjoso/, /ɡɾaˈθjosa/						heureux					glücklich					feliç					felice										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
trabalhador, trabalhadora	trabalhador, trabalhadora	trabalhador, trabalhadora	trabajador, trabajadora	/tɾɐ.bɐ.ʎɐ.ˈdoɾ, tɾɐ.bɐ.ʎɐ.ˈdo.ɾɐ/	/tɾɐbaʎa'doɾ/, /tɾɐbaʎa'doɾɐ/	adjm , adjf		hardworking	/ˈhɑːrdˌwɜːrkɪŋ/		adj			trabajador, trabajadora	/feˈlis/		adj m/f.				travailleur, travailleuse					fleißig					treballador, treballadora					lavoratore, lavoratrice										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
independente	independente	independente	independiente	/ĩ.dɨ.pẽ.ˈdẽ.tɨ/	/ĩ.ˌde.pẽ.ˈdẽ.tʃi/	adj m/f		independent			adj			independiente	/tɾaβaxaˈðoɾ/, /tɾaβaxaˈðoɾa/		adjm, adjf				indépendant					unabhängig					independent					indipendente										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
inteligente	inteligente	inteligente	inteligente	/ĩ.tɨ.ɫɨ.ˈʒẽ.tɨ/	/ĩ.tɨɫiˈʒẽ.tʃi/	adj m/f		intelligent	/ɪnˈtɛlɪdʒənt/		adj			inteligente							intelligent					intelligent					intel·ligent					intelligente										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
introvertido, introvertida	introvertido, introvertida	introvertido, introvertida	introvertido, introvertida	/ĩ.tɾu.vɨɾ.ˈti.du, ĩ.tɾu.vɨɾ.ˈti.dɐ/	/ĩtɾow.veʁ'tidu/, /ĩtɾow.veʁ'tidɐ/	adjm , adjf		introverted	/ˌɪntrəˈvɜrtɪd/		adj			introvertido, introvertida	/inteˈli.xente/						introverti					introvertiert					introvertit, introvertida					introverso, introversa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
preguiçoso, preguiçosa	preguiçoso, preguiçosa	preguiçoso, preguiçosa	perezoso, perezosa	/pɾɨ.gi.ˈso.zu, pɾɨ.gi.ˈso.zɐ/	/pɾɨ.ɡi'sozu/, /pɾɨ.ɡi'sozɐ/	adjm , adjf		lazy	/ˈleɪzi/		adj			perezoso, perezosa	/introβer'tiðo/, /introβer'tiða/		adjm, adjf				paresseux, paresseuse					faul					peresós, peresosa					pigro, pigra										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
cabelo comprido	cabelo comprido	cabelo comprido	pelo largo	/kɐ.ˈbe.ɫu kõ.ˈpɾi.du/	/kõ'pɾidu/, /kõ'pɾidɐ/	adjm, adjf		long hair	/lɔŋ/		adj			largo, larga (pelo)	/peɾe'θoso/, /peɾe'θosa/		adjm, adjf				longs (cheveux)					lange (Haare)					llarg, llarga (cabell)					lunghi, lunga (capelli)										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
longa, longo	longa, longo	longa, longo	largo, larga	/ˈɫõ.gɐ, ˈɫõ.gu/	/'lõɡɐ/, /'lõɡu/	adjf , adjm		long	/lɔŋ/		adj			largo, larga	/'laɾɡo/, /'laɾɡa/		adjf, adjm				long					long					llarg, llarga					lungo, lunga										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
mais nova, novo	mais nova, novo	mais nova, novo	más joven	/ˈmajʒ ˈno.vɐ, ˈno.vu/		adjm , adjf		new	/nuː/		adj			más joven	/kaˈsaða/  , /kaˈsaðo/		adjm, adjf				plus jeune					jünger					més jove					più giovane										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
barulhento, barulhenta	barulhento, barulhenta	barulhento, barulhenta	ruidoso, ruidosa	/bɐ.ɾu.ˈʎẽ.tu, bɐ.ɾu.ˈʎẽ.tɐ/	/ba.ɾu.ˈʎẽ.tu/, /ba.ɾu.ˈʎẽ.tɐ/	adjm, adjf		noisy			adj			ruidoso, ruidosa	/ˈnwe.βa/, /ˈnwe.βo/		adjf, adjm				bruillant					laut					sorollós, sorollosa					rumoroso, rumorosa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
mais velho, velha	mais velho, velha	mais velho, velha	mayor	/ˈmajʒ ˈvɐ.ʎu, ˈvɐ.ʎɐ/	/'vɛʎu/, /'vɛʎɐ/	adjm , adjf		old	/oʊld/		adj			mayor							plus âgé					älter					més vell, més vella					più vecchio, più vecchia										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
profissional	profissional	profissional	profesional	/pɾu.fɨ.si.u.ˈnaɫ/	/pɾu.fis.si.o.ˈnal/	adj m/f		professional			adj			profesional	/'bje.xo/, /'bje.xa/		adjm, adjf				professionnel					professionell					professional					professionale										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
ruivo, ruiva	ruivo, ruiva	ruivo, ruiva	pelirrojo, pelirroja	/ˈʁuj.vu, ˈʁuj.vɐ/	/'ʁuivu/, /'ʁuivɐ/	adjm , adjf		red-haired	/ˈrɛdˌhɛrd/		adj			pelirrojo, pelirroja							roux, rousse					rothaarig					pel-roig, pel-roja					rosso, rossa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
aposentado, aposentada	aposentado, aposentada (PT)	aposentado, aposentada (PT)	jubilado, jubilada	/ɐ.pu.zẽ.ˈta.du, ɐ.pu.zẽ.ˈta.dɐ/	/ɐpozẽ'tadu/, /ɐpozẽ'tadɐ/	adjm , adjf		retired	/rɪ'taɪɚd/		adj			jubilado, jubilada	/peˈli'rroxo/, /peˈli'rroxa/		adjm, adjf				retraité, retraitée					rentner					jubilat, jubilada					pensionato, pensionata										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
sério, séria	sério, séria	sério, séria	serio, seria	/ˈsɛ.ɾi.u, ˈsɛ.ɾi.ɐ/	/'seʁiu/, /'seʁjɐ/	adjm , adjf		serious	/ˈsɪriəs/		adj			serio, seria	/xuβi'laðo/, /xuβi'laða/		adjm, adjf				sérieux, sérieuse					ernst					seriós, seriosa					serio, seria										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
baixo, baixa	baixo, baixa	baixo, baixa	bajo, baja	/ˈbaj.ʃu, ˈbaj.ʃɐ/	/'bajʃu/, /'bajʃɐ/	adjm , adjf		short	/ʃɔːrt/		adj			bajo, baja	/'seɾjo/, /'seɾja/		adjm, adjf				petit, petite					klein					baix, baixa					basso, bassa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
