aluno + aluna (Fem/Masc)	feminino ou masculino	Aluno	Aluna	/ɐ.ˈɫu.nu/	/ɐ.ˈɫu.nɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
conde + condessa (Fem/Masc)	femenino ou masculino	Conde	Condessa	/ˈkõ.dɨ/	/kõ.ˈde.sɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
duque + duquesa (Fem/Masc)	femenino ou masculino	Duque	Duquesa	/ˈdu.kɨ/	/du.ˈke.zɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
sacerdote + sacerdotisa (Fem/Masc)	femenino ou masculino	Sacerdote	Sacerdotisa	/sɐ.sɨɾ.ˈdo.tɨ/	/sɐ.sɨɾ.du.ˈti.zɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
profeta + profetisa (Fem/Masc)	femenino ou masculino	Profeta	Profetisa	/pɾu.ˈfe.tɐ/	/pɾu.fɨ.ˈti.zɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
poeta + poetisa  (Fem/Masc)	femenino ou masculino	Poeta	Poetisa	/pu.ˈe.tɐ/	/pu.i.ˈti.zɐ /	(mas muitas poetisas preferem ser chamadas &quot;poetas&quot;)	Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
europeu + europeia (Fem/Masc)	femenino ou masculino	Europeu	Europeia	/iw.ɾu.ˈpew/	/iw.ɾu.ˈpɐj.ɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
judeu + judia (Fem/Masc)	femenino ou masculino	Judeu	Judia	/ʒu.ˈdew/	/ʒu.ˈdi.ɐ/	Judío, Judía	Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
espanhol + espanhola (Fem/Masc)	femenino ou masculino	Espanhol	Espanhola	/ʃ.pɐ.ˈɲɔɫ/	/ʃ.pɐ.ˈɲo.ɫɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
leitor + leitora (Fem/Masc)	femenino ou masculino	Leitor	Leitora	/ɫɐj.ˈtoɾ/	/ɫɐj.ˈto.ɾɐ/		Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
deus + deusa (Fem/Masc)	femenino ou masculino	Deus	Deusa	/ˈdewʃ/	/ˈdew.zɐ/	Dios, Diosa	Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
juiz + juíza (Fem/Masc)	femenino ou masculino	Juiz	Juíza	/ʒu.ˈiʃ/	/ʒu.ˈi.zɐ/	Juez, Jueza	Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
ator + atriz (Fem/Masc)	femenino ou masculino	Ator	Atriz	/ɐ.ˈtoɾ/	/ɐ.ˈtɾiʃ/	Actor, Actriz	Português::Curso::A1 Português::Vocabulario::Pares::Fem-Mas
