a adotada	adotada	a adotada		/ɐ ɐ.du.ˈta.dɐ/	/ a adoˈtadɐ /	adjf		adopted	/əˈdɑptəd/	/əˈdɒptɪd/				adoptada						adoptée					adoptiert					adoptada					adottata											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o adotado	adotado	o adotado		/u ɐ.du.ˈta.du/	/ u adoˈtadu /	adjm		adopted	/əˈdɑptəd/	/əˈdɒptɪd/				adoptado						adopté					adoptiert					adoptat					adottato											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a avó	avó	a avó		/ɐ ɐ.ˈvɔ/	/ a aˈvɔ /	sf		grandmother	/ˈɡɹændˌməðə˞/	/ˈɡrænmʌðə/				abuela						grand-mère					Großmutter					àvia					nonna											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o avô	avô	o avô		/u ɐ.ˈvo/	/ u aˈvo /	sm		grandfather	/ˈɡɹændˌfɑðə˞/	/ˈɡrænfɑːðə/				abuelo						grand-père					Großvater					avi					nonno											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os avós	avós	os avós		/uz ɐ.ˈvɔʃ/	/ uz aˈvɔs /	smp		grandparents	/ˈɡɹændˌpɛrənts/	/ˈɡrænpeərənts/				abuelos						grand-parents					Großeltern					avis					nonni											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a casada	casada	a casada		/ɐ kɐ.ˈza.dɐ/	/ a kaˈzadɐ /	adjf		married	/ˈmɛrid/	/ˈmærid/				casada						mariée					verheiratet					casada					sposata											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o casado	casado	o casado		/u kɐ.ˈza.du/	/ u kaˈzadu /	adjm		married	/ˈmɛrid/	/ˈmærid/				casado						marié					verheiratet					casat					sposato											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o casamento	casamento	o casamento		/u kɐ.zɐ.ˈmẽ.tu/	/ u kazɐˈmẽtu /	sm		wedding	/ˈwɛdɪŋ/	/ˈwedɪŋ/				boda						mariage					Hochzeit					casament					matrimonio											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a cunhada	cunhada	a cunhada		/ɐ ku.ˈɲa.dɐ/	/ a kuˈɲadɐ /	sf		sister-in-law	/ˈsɪstə˞ɹənˌlɔ/	/ˈsɪstərɪnlɔː/				cuñada						belle-sœur					Schwägerin					cunyada					cognata											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o cunhado	cunhado	o cunhado		/u ku.ˈɲa.du/	/ u kuˈɲadu /	sm		brother-in-law	/ˈbɹəðə˞ɹənˌlɔ/	/ˈbrʌðərɪnlɔː/				cuñado						beau-frère					Schwager					cunyat					cognato											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a divociada	divociada	a divociada		/ɐ di.vu.si.ˈa.dɐ/	/ a dʒivosiˈadɐ /	adjf		divorced	/dəˈvɔrst/	/dɪˈvɔːst/				divorciada						divorcée					geschieden					divorciada					divorziata											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o divorciado	divorciado	o divorciado		/u di.vuɾ.si.ˈa.du/	/ u dʒivoʁsiˈadu /	adjm		divorced	/dəˈvɔrst/	/dɪˈvɔːst/				divorciado						divorcé					geschieden					divorcitat					divorziato											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o divórcio	divórcio	o divórcio		/u di.ˈvɔɾ.si.u/	/ u dʒiˈvɔʁsiu /	sm		divorce	/dəˈvɔrs/	/dɪˈvɔːs/				divorcio						divorce					Scheidung					divorci					divorzio											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a filha	filha	a filha		/ɐ ˈfi.ʎɐ/	/ a ˈfiʎɐ /	sf		daughter	/ˈdɔtə˞/	/ˈdɔːtə/				hija						fille					Tochter					filla					figlia											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o filho	filho	o filho		/u ˈfi.ʎu/	/ u ˈfiʎu /	sm		son	/ˈsən/	/ˈsʌn/				hijo						fils					Sohn					fill					figlio											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os filhos	filhos	os filhos		/uʃ ˈfi.ʎuʃ/	/ uʃ ˈfiʎus /	smp		children	/ˈtʃɪldɹən/	/ˈtʃɪldrən/				hijos						enfants					Kinder					fills					figli											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o genro	genro	o genro		/u ˈʒẽ.ɾu/	/ u ˈʒẽʁu /	sm		son-in-law	/ˈsənənˌlɔ/	/ˈsʌnɪnlɔː/				yerno						gendre					Schwiegersohn					gendre					genero											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
